ID,GoalPos,PresPos,PresSpd,PresVolt,PresCurent,PresTemp
2.00,0.00,69.31,0.00,239.00,7.00,38.00
2.00,0.00,71.60,550.00,237.00,42.00,38.00
2.00,0.00,75.03,650.00,235.00,139.00,38.00
2.00,0.00,78.19,550.00,233.00,169.00,38.00
2.00,0.00,78.46,0.00,233.00,105.00,39.00
2.00,0.00,79.78,250.00,235.00,95.00,39.00
2.00,0.00,80.04,0.00,235.00,95.00,39.00
2.00,0.00,80.04,0.00,235.00,95.00,39.00
2.00,0.00,80.04,0.00,235.00,94.00,39.00
2.00,0.00,80.04,0.00,235.00,94.00,39.00
2.00,0.00,80.04,0.00,235.00,94.00,39.00
2.00,0.00,80.04,0.00,235.00,94.00,39.00
2.00,0.00,80.04,0.00,235.00,93.00,39.00
2.00,0.00,80.04,0.00,235.00,93.00,39.00
2.00,0.00,80.04,0.00,235.00,93.00,39.00
2.00,0.00,80.04,0.00,235.00,92.00,39.00
2.00,0.00,80.04,0.00,235.00,92.00,39.00
2.00,0.00,80.04,0.00,235.00,92.00,39.00
2.00,0.00,80.04,0.00,235.00,92.00,39.00
2.00,0.00,80.04,0.00,235.00,92.00,39.00
2.00,0.00,80.04,0.00,235.00,91.00,39.00
2.00,0.00,80.04,0.00,235.00,91.00,39.00
2.00,0.00,80.04,0.00,235.00,91.00,39.00
2.00,0.00,80.04,0.00,235.00,91.00,39.00
2.00,0.00,80.04,0.00,235.00,91.00,39.00
2.00,0.00,80.04,0.00,235.00,90.00,39.00
2.00,0.00,80.04,0.00,235.00,90.00,39.00
2.00,0.00,80.04,0.00,235.00,90.00,39.00
2.00,0.00,80.04,0.00,235.00,90.00,39.00
2.00,0.00,80.04,0.00,235.00,90.00,39.00
2.00,0.00,80.04,0.00,234.00,89.00,39.00
2.00,0.00,80.04,0.00,235.00,89.00,39.00
2.00,0.00,80.04,0.00,235.00,89.00,39.00
2.00,0.00,80.04,0.00,232.00,164.00,39.00
2.00,0.00,82.33,800.00,229.00,84.00,39.00
2.00,0.00,86.11,600.00,228.00,69.00,39.00
2.00,0.00,92.18,1200.00,231.00,213.00,39.00
2.00,0.00,99.92,1400.00,234.00,102.00,39.00
2.00,0.00,107.48,1350.00,237.00,45.00,39.00
2.00,0.00,114.43,1200.00,238.00,20.00,39.00
2.00,0.00,117.95,450.00,239.00,0.00,39.00
2.00,0.00,119.18,0.00,239.00,1.00,39.00
2.00,0.00,119.27,0.00,239.00,4.00,39.00
2.00,0.00,118.39,-250.00,239.00,22.00,39.00
2.00,0.00,117.42,-150.00,237.00,26.00,39.00
2.00,0.00,117.33,0.00,237.00,24.00,39.00
2.00,0.00,117.42,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.60,50.00,242.00,21.00,39.00
2.00,0.00,117.60,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,238.00,22.00,39.00
2.00,0.00,117.51,0.00,237.00,22.00,39.00
2.00,0.00,117.51,0.00,239.00,0.00,39.00
2.00,0.00,114.43,-700.00,239.00,0.00,39.00
2.00,0.00,109.59,-850.00,239.00,0.00,39.00
2.00,0.00,103.52,-1100.00,239.00,0.00,39.00
2.00,0.00,97.01,-1200.00,239.00,3.00,39.00
2.00,0.00,90.68,-1150.00,239.00,9.00,39.00
2.00,0.00,84.61,-1100.00,239.00,44.00,39.00
2.00,0.00,81.36,-250.00,235.00,64.00,39.00
2.00,0.00,80.83,0.00,236.00,62.00,39.00
2.00,0.00,80.83,0.00,236.00,59.00,39.00
2.00,0.00,81.09,50.00,236.00,55.00,39.00
2.00,0.00,81.09,0.00,237.00,55.00,39.00
2.00,0.00,81.09,0.00,236.00,54.00,39.00
2.00,0.00,81.09,0.00,236.00,54.00,39.00
2.00,0.00,81.09,0.00,236.00,54.00,39.00
2.00,0.00,81.01,-50.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,57.00,39.00
2.00,0.00,81.01,0.00,236.00,57.00,39.00
2.00,0.00,81.01,0.00,236.00,57.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.09,50.00,236.00,54.00,39.00
2.00,0.00,81.09,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,80.92,-50.00,236.00,59.00,39.00
2.00,0.00,80.92,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,236.00,56.00,39.00
2.00,0.00,81.01,0.00,234.00,205.00,39.00
2.00,0.00,81.36,0.00,230.00,103.00,39.00
2.00,0.00,85.67,700.00,227.00,74.00,39.00
2.00,0.00,91.30,1150.00,230.00,232.00,39.00
2.00,0.00,99.30,1450.00,235.00,85.00,39.00
2.00,0.00,108.01,1550.00,237.00,26.00,39.00
2.00,0.00,115.22,1250.00,238.00,11.00,39.00
2.00,0.00,118.30,250.00,239.00,0.00,39.00
2.00,0.00,119.27,0.00,239.00,1.00,39.00
2.00,0.00,119.27,0.00,239.00,8.00,39.00
2.00,0.00,118.04,-250.00,241.00,26.00,39.00
2.00,0.00,117.42,0.00,237.00,23.00,39.00
2.00,0.00,117.42,0.00,237.00,23.00,39.00
2.00,0.00,117.42,0.00,237.00,23.00,39.00
2.00,0.00,117.42,0.00,237.00,23.00,39.00
2.00,0.00,117.42,0.00,237.00,23.00,39.00
2.00,0.00,117.51,50.00,237.00,22.00,40.00
2.00,0.00,117.51,0.00,237.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,237.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,21.00,40.00
2.00,0.00,117.51,0.00,237.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,21.00,40.00
2.00,0.00,117.51,0.00,238.00,21.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,237.00,22.00,40.00
2.00,0.00,117.51,0.00,238.00,22.00,40.00
2.00,0.00,117.51,0.00,239.00,0.00,40.00
2.00,0.00,114.61,-700.00,239.00,0.00,40.00
2.00,0.00,109.77,-900.00,239.00,0.00,40.00
2.00,0.00,103.70,-1150.00,239.00,0.00,40.00
2.00,0.00,96.84,-1200.00,239.00,5.00,40.00
2.00,0.00,90.42,-1150.00,238.00,10.00,40.00
2.00,0.00,84.44,-1050.00,238.00,45.00,40.00
2.00,0.00,81.27,-250.00,236.00,62.00,40.00
2.00,0.00,80.83,0.00,235.00,61.00,40.00
2.00,0.00,80.83,0.00,236.00,57.00,40.00
2.00,0.00,81.09,50.00,236.00,53.00,40.00
2.00,0.00,81.09,0.00,236.00,53.00,40.00
2.00,0.00,81.01,-50.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,53.00,40.00
2.00,0.00,81.09,0.00,236.00,53.00,40.00
2.00,0.00,81.01,0.00,236.00,56.00,40.00
2.00,0.00,80.92,0.00,236.00,58.00,40.00
2.00,0.00,80.92,0.00,236.00,58.00,40.00
2.00,0.00,81.01,50.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,57.00,40.00
2.00,0.00,80.92,0.00,236.00,57.00,40.00
2.00,0.00,80.92,0.00,236.00,53.00,40.00
2.00,0.00,81.01,0.00,237.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,237.00,55.00,40.00
2.00,0.00,81.01,0.00,236.00,55.00,40.00
2.00,0.00,81.01,0.00,234.00,200.00,40.00
2.00,0.00,81.01,0.00,230.00,101.00,40.00
2.00,0.00,85.14,550.00,227.00,76.00,40.00
2.00,0.00,90.59,1000.00,229.00,8.00,40.00
2.00,0.00,98.69,1550.00,234.00,132.00,40.00
2.00,0.00,107.22,1550.00,237.00,39.00,40.00
2.00,0.00,114.78,1350.00,238.00,11.00,40.00
2.00,0.00,118.39,400.00,239.00,0.00,40.00
2.00,0.00,119.44,100.00,239.00,0.00,40.00
2.00,0.00,119.18,-100.00,239.00,7.00,40.00
2.00,0.00,118.04,-200.00,237.00,30.00,40.00
2.00,0.00,116.89,-150.00,237.00,33.00,40.00
2.00,0.00,116.89,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,32.00,40.00
2.00,0.00,116.98,0.00,237.00,31.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,116.98,-50.00,237.00,31.00,40.00
2.00,0.00,116.98,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,30.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,237.00,29.00,40.00
2.00,0.00,117.07,0.00,239.00,0.00,40.00
2.00,0.00,114.52,-550.00,239.00,1.00,40.00
2.00,0.00,109.86,-1000.00,239.00,0.00,40.00
2.00,0.00,103.52,-1200.00,239.00,0.00,40.00
2.00,0.00,96.57,-1250.00,239.00,7.00,40.00
2.00,0.00,90.33,-1150.00,239.00,11.00,40.00
2.00,0.00,84.44,-1050.00,239.00,43.00,40.00
2.00,0.00,81.27,-400.00,236.00,59.00,40.00
2.00,0.00,80.83,0.00,236.00,59.00,40.00
2.00,0.00,80.83,0.00,236.00,55.00,40.00
2.00,0.00,81.09,100.00,236.00,52.00,40.00
2.00,0.00,81.09,0.00,237.00,52.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,237.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,236.00,54.00,40.00
2.00,0.00,81.01,0.00,234.00,197.00,40.00
2.00,0.00,81.80,450.00,229.00,94.00,40.00
2.00,0.00,84.88,500.00,228.00,101.00,40.00
2.00,0.00,89.71,1100.00,228.00,49.00,40.00
2.00,0.00,97.72,1500.00,233.00,159.00,40.00
2.00,0.00,106.25,1500.00,236.00,56.00,40.00
2.00,0.00,114.17,1400.00,238.00,10.00,40.00
2.00,0.00,118.48,400.00,239.00,0.00,40.00
2.00,0.00,119.88,0.00,239.00,0.00,40.00
2.00,0.00,119.53,-50.00,239.00,4.00,40.00
2.00,0.00,118.30,-250.00,240.00,31.00,40.00
2.00,0.00,116.72,-300.00,237.00,38.00,40.00
2.00,0.00,116.63,0.00,237.00,34.00,40.00
2.00,0.00,116.89,50.00,237.00,32.00,41.00
2.00,0.00,116.89,0.00,237.00,32.00,40.00
2.00,0.00,116.80,-50.00,237.00,34.00,40.00
2.00,0.00,116.80,0.00,237.00,25.00,40.00
2.00,0.00,117.60,250.00,239.00,16.00,40.00
2.00,0.00,117.77,0.00,239.00,18.00,41.00
2.00,0.00,117.60,-50.00,237.00,21.00,41.00
2.00,0.00,117.51,0.00,240.00,18.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,240.00,19.00,41.00
2.00,0.00,117.51,-50.00,238.00,21.00,41.00
2.00,0.00,117.51,0.00,238.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,241.00,19.00,41.00
2.00,0.00,117.60,0.00,240.00,19.00,41.00
2.00,0.00,117.60,0.00,240.00,19.00,41.00
2.00,0.00,117.60,0.00,239.00,0.00,41.00
2.00,0.00,114.61,-650.00,239.00,0.00,41.00
2.00,0.00,109.50,-1000.00,239.00,0.00,41.00
2.00,0.00,103.26,-1150.00,239.00,0.00,41.00
2.00,0.00,96.49,-1250.00,239.00,6.00,41.00
2.00,0.00,90.51,-1100.00,239.00,11.00,41.00
2.00,0.00,84.61,-1050.00,239.00,41.00,41.00
2.00,0.00,81.27,-300.00,236.00,67.00,41.00
2.00,0.00,80.65,0.00,236.00,64.00,41.00
2.00,0.00,80.74,0.00,235.00,57.00,41.00
2.00,0.00,80.92,0.00,236.00,56.00,41.00
2.00,0.00,80.92,0.00,235.00,56.00,41.00
2.00,0.00,80.92,0.00,236.00,56.00,41.00
2.00,0.00,80.92,0.00,236.00,56.00,41.00
2.00,0.00,80.92,0.00,236.00,58.00,41.00
2.00,0.00,80.83,-50.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,235.00,57.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,236.00,58.00,41.00
2.00,0.00,80.83,0.00,232.00,198.00,41.00
2.00,0.00,81.89,200.00,229.00,63.00,41.00
2.00,0.00,85.76,650.00,228.00,56.00,41.00
2.00,0.00,91.21,1100.00,230.00,238.00,41.00
2.00,0.00,98.77,1400.00,234.00,108.00,41.00
2.00,0.00,107.13,1550.00,237.00,44.00,41.00
2.00,0.00,114.43,1300.00,238.00,15.00,41.00
2.00,0.00,118.04,400.00,239.00,7.00,41.00
2.00,0.00,119.09,400.00,239.00,2.00,41.00
2.00,0.00,119.09,0.00,239.00,5.00,41.00
2.00,0.00,118.30,-250.00,239.00,25.00,41.00
2.00,0.00,117.16,-150.00,237.00,28.00,41.00
2.00,0.00,117.07,0.00,237.00,28.00,41.00
2.00,0.00,117.07,0.00,237.00,28.00,41.00
2.00,0.00,117.07,0.00,237.00,28.00,41.00
2.00,0.00,117.07,0.00,237.00,28.00,41.00
2.00,0.00,117.16,50.00,237.00,26.00,41.00
2.00,0.00,117.16,0.00,237.00,26.00,41.00
2.00,0.00,117.16,0.00,237.00,26.00,41.00
2.00,0.00,117.16,0.00,238.00,27.00,41.00
2.00,0.00,117.16,0.00,238.00,26.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,26.00,41.00
2.00,0.00,117.16,0.00,237.00,26.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
2.00,0.00,117.16,0.00,237.00,27.00,41.00
